version 2
ciInstanceKlass org/jvnet/hk2/internal/Utilities 1 1 1562 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 7 12 1 1 1 18 12 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 18 11 12 1 18 11 12 1 1 11 12 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 100 1 100 1 18 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 10 100 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 100 1 10 7 1 7 1 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 10 12 1 11 100 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 11 100 1 11 7 12 1 1 1 7 1 10 12 1 7 1 10 7 1 10 10 12 1 10 100 12 1 1 1 10 12 1 10 12 10 12 1 11 12 1 11 7 1 7 1 10 7 12 1 1 1 7 1 10 7 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 12 1 1 18 12 1 7 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 7 1 10 100 12 1 1 18 7 1 10 12 1 1 11 12 1 7 1 7 1 10 10 12 1 7 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 7 1 8 1 11 12 1 10 7 1 11 12 1 10 12 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 12 1 10 10 12 1 1 100 1 11 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 10 7 12 1 1 1 7 1 11 9 7 12 1 1 1 7 1 11 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 18 100 1 10 12 1 10 100 1 11 12 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 12 1 100 1 10 12 1 11 12 1 10 100 12 1 1 11 12 1 18 12 1 11 12 1 1 18 12 1 10 12 1 1 11 11 12 1 7 1 11 18 12 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 10 10 12 1 10 10 12 1 1 100 1 7 1 7 1 11 12 1 1 10 12 1 11 12 1 11 12 1 11 12 11 12 1 11 12 1 7 1 10 7 1 10 7 1 7 1 9 12 1 11 12 1 1 10 12 1 7 1 10 12 1 7 1 7 1 10 12 1 7 1 8 1 10 11 7 1 10 10 12 1 10 12 1 10 12 1 1 18 10 12 1 1 18 100 1 18 10 10 7 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 1 11 7 12 1 1 7 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 18 10 12 1 10 7 12 1 1 1 7 1 11 12 1 1 7 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 18 10 7 1 10 10 12 1 10 10 11 7 1 7 1 10 12 1 1 10 12 1 10 12 1 11 7 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 10 7 12 1 1 1 11 10 12 1 10 12 1 1 11 12 1 18 12 1 8 1 10 12 1 7 1 11 12 8 1 18 12 1 11 12 1 18 12 1 10 12 1 1 7 1 7 1 7 1 9 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 11 10 12 1 1 10 100 1 10 10 12 1 1 10 10 10 10 12 1 1 10 12 1 1 11 12 1 11 12 1 1 18 12 1 11 12 1 18 11 12 1 11 12 1 18 18 11 12 1 18 8 1 18 11 12 1 10 12 1 1 10 12 1 10 12 1 100 1 18 12 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 18 12 1 11 7 12 1 1 1 11 12 1 18 12 1 10 12 9 12 1 1 10 12 1 11 11 12 1 9 12 1 1 10 100 1 10 7 1 11 12 1 1 10 12 1 1 11 12 1 1 10 10 11 12 1 1 11 12 1 1 10 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 9 12 1 10 12 1 8 1 10 7 1 10 9 12 1 7 1 7 1 7 1 7 1 7 1 10 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 100 1 100 1 1
staticfield org/jvnet/hk2/internal/Utilities lock Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield org/jvnet/hk2/internal/Utilities USE_SOFT_REFERENCE Z 1
staticfield org/jvnet/hk2/internal/Utilities DEFAULT_ANNOTATION_INFORMATION Lorg/jvnet/hk2/internal/Utilities$AnnotationInformation; org/jvnet/hk2/internal/Utilities$AnnotationInformation
staticfield org/jvnet/hk2/internal/Utilities NOT_INTERCEPTED Ljava/util/HashSet; java/util/HashSet
staticfield org/jvnet/hk2/internal/Utilities EMTPY_INTERCEPTORS Lorg/jvnet/hk2/internal/Utilities$Interceptors; org/jvnet/hk2/internal/Utilities$4
ciInstanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$IgdCacheKey 1 1 102 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass org/jvnet/hk2/internal/ImmediateResults 1 1 80 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/jvnet/hk2/internal/NarrowResults 1 1 111 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 11 7 12 1 1 1 100 1 10 12 1 9 12 1 11 12 1 1 11 12 1 1 7 1 11 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$IgdValue 1 1 43 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl$CarValue 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass org/glassfish/hk2/utilities/general/internal/DoubleNode 1 1 70 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1880967 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xe000b 0x44 0x248215ece88 0x13dc 0x0 0x0 0x2 0x1 0x24827aafac0 0x110104 0x0 0x24827aafa18 0x83e 0x24827ab1c38 0x1e0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 jdk/internal/misc/Unsafe 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 78762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 25010 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x53dc 0x24827ab1b90 0xb99 0x248215ec3c8 0x23d 0x40002 0x61af 0xf0007 0x2d1 0x278 0x5ede 0x170007 0x0 0x258 0x5ede 0x220002 0x5ede 0x270007 0x1da8 0x228 0x413a 0x330007 0x18c1 0xb0 0x2879 0x3e0007 0x1171 0x90 0x1708 0x430007 0x0 0xf8 0x1708 0x490005 0x1239 0x24827ab1b90 0x453 0x248215ec3c8 0x7c 0x80000006004c0007 0x1c 0xa8 0x16ed 0x8000000600560007 0x18c1 0x88 0x1 0x5d0005 0x0 0x24827ab1c38 0x1 0x0 0x0 0x630007 0x0 0x38 0x1 0x6b0003 0x1 0x18 0x760007 0xa56 0xd0 0x1357 0x7f0007 0x4c5 0xffffffffffffffe0 0xe92 0x8a0007 0x778 0x90 0x71a 0x8f0007 0x0 0xffffffffffffffa0 0x71a 0x950005 0x193 0x24827ab1b90 0xe4 0x248215ea348 0x4a3 0x8000000600980007 0xb 0xffffffffffffff50 0x710 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 2 jdk/internal/util/StrongReferenceKey 4 java/lang/invoke/MemberName 36 jdk/internal/util/StrongReferenceKey 38 java/lang/invoke/MemberName 50 java/util/concurrent/ConcurrentHashMap$ForwardingNode 79 jdk/internal/util/StrongReferenceKey 81 java/lang/String methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 10663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x29a7 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 48835 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0xc6 0x24827a71a70 0xbdfd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 48836 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x24827a71a70 0xbec7 0x0 0x0 0x40007 0xbece 0x50 0x17 0x90005 0x1 0x24827a71a70 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/util/concurrent/locks/ReentrantLock$NonfairSync 12 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 2 5156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x20005 0x9 0x248291107d0 0x1406 0x24827a71a70 0x15 0x50007 0x1415 0x50 0xf 0xf0005 0x0 0x24827a71a70 0xf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 3 2 java/util/concurrent/ThreadPoolExecutor$Worker 4 java/util/concurrent/locks/ReentrantLock$NonfairSync 12 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 66603 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0xfb 0x24827a71a70 0x10332 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 78593 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x8000000700020005 0xa 0x24827a71a70 0x11871 0x248291107d0 0x1819 0x50007 0x1553 0x30 0x11dea 0x80000002000c0002 0x11df0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/concurrent/locks/ReentrantLock$NonfairSync 4 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 5442 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x92 0x24827a71a70 0x14b0 0x0 0x0 0x80005 0x92 0x24827a71a70 0x14b0 0x0 0x0 0xb0002 0x1542 0xe0007 0x1542 0x30 0x0 0x150002 0x0 0x1a0007 0x77 0x38 0x14cb 0x1e0003 0x14cb 0x18 0x240007 0x77 0x50 0x14cb 0x290005 0x92 0x24827a71a70 0x1439 0x0 0x0 0x2e0005 0x92 0x24827a71a70 0x14b0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 java/util/concurrent/locks/ReentrantLock$NonfairSync 8 java/util/concurrent/locks/ReentrantLock$NonfairSync 33 java/util/concurrent/locks/ReentrantLock$NonfairSync 39 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 11300 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x8000000600010007 0x2634 0xa0 0x5f1 0xa0007 0x5ec 0x80 0x7 0x110007 0x7 0x60 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 11266 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x2 0x2c06 0x70005 0x6d 0x24827a71a70 0x2b99 0x0 0x0 0xa0007 0x35 0x50 0x2be6 0xf0005 0x6c 0x24827a71a70 0x2b79 0x0 0x0 0x150005 0x1 0x24827a71a70 0x34 0x0 0x0 0x8000000600190007 0x7 0xb0 0x30 0x1d0005 0x0 0x24827a71a70 0x30 0x0 0x0 0x240007 0x30 0x30 0x0 0x2d0002 0x0 0x330005 0x0 0x24827a71a70 0x30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 4 java/util/concurrent/locks/ReentrantLock$NonfairSync 14 java/util/concurrent/locks/ReentrantLock$NonfairSync 20 java/util/concurrent/locks/ReentrantLock$NonfairSync 30 java/util/concurrent/locks/ReentrantLock$NonfairSync 42 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethod java/util/LinkedList <init> (Ljava/util/Collection;)V 512 0 750 0 -1
ciMethodData java/util/concurrent/ConcurrentHashMap containsKey (Ljava/lang/Object;)Z 2 13789 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x248215ed508 0x35dd 0x0 0x0 0x50007 0x2963 0x38 0xc77 0x90003 0xc77 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 2 java/util/concurrent/ConcurrentHashMap methods 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 6968 0 0
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10007 0x9 0xe8 0x13f7 0x50005 0x101 0x24827923c60 0xdfd 0x248215eb3e0 0x4f9 0x80007 0x13f7 0x68 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x140003 0x0 0x48 0x1b0005 0x101 0x248215ece88 0x12f6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 6 org/apache/tomcat/util/threads/TaskThread 8 java/lang/Thread 25 jdk/internal/misc/Unsafe methods 0
ciMethodData java/util/concurrent/atomic/AtomicLong getAndIncrement ()J 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x8000b 0x1 0x0 0x0 0x0 0x0 0x2 0x1 0x24829b0bdc8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 8 java/util/concurrent/atomic/AtomicLong methods 0
ciInstanceKlass org/glassfish/hk2/api/ServiceLocator 1 0 107 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod org/jvnet/hk2/internal/ServiceLocatorImpl getDescriptors (Lorg/glassfish/hk2/api/Filter;Lorg/glassfish/hk2/api/Injectee;ZZZ)Ljava/util/List; 246 850 123 0 -1
ciMethod org/jvnet/hk2/internal/ServiceLocatorImpl igdCacheCompute (Lorg/jvnet/hk2/internal/ServiceLocatorImpl$IgdCacheKey;)Lorg/jvnet/hk2/internal/ServiceLocatorImpl$IgdValue; 68 0 34 0 -1
ciMethod org/jvnet/hk2/internal/ServiceLocatorImpl narrow (Lorg/glassfish/hk2/api/ServiceLocator;Ljava/util/List;Ljava/lang/reflect/Type;Ljava/lang/String;Lorg/glassfish/hk2/api/Injectee;ZZLorg/jvnet/hk2/internal/NarrowResults;Lorg/glassfish/hk2/api/Filter;[Ljava/lang/annotation/Annotation;)Lorg/jvnet/hk2/internal/ImmediateResults; 522 242 5379 0 -1
ciMethod org/glassfish/hk2/utilities/cache/Computable compute (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass org/glassfish/hk2/utilities/cache/Computable 1 0 15 100 1 100 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass org/glassfish/hk2/api/Filter 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass org/glassfish/hk2/api/Injectee 1 0 28 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod org/glassfish/hk2/utilities/cache/ComputationErrorException <init> (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/glassfish/hk2/utilities/cache/ComputationErrorException getComputation ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jvnet/hk2/internal/ServiceLocatorImpl$8 compute (Lorg/jvnet/hk2/internal/ServiceLocatorImpl$IgdCacheKey;)Lorg/jvnet/hk2/internal/ServiceLocatorImpl$IgdValue; 68 0 34 0 0
ciMethod org/jvnet/hk2/internal/ServiceLocatorImpl$8 compute (Ljava/lang/Object;)Ljava/lang/Object; 68 0 34 0 0
ciInstanceKlass org/glassfish/hk2/utilities/cache/WeakCARCache 1 0 37 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl getValueFromT (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5384 0 1184
ciMethod org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl compute (Ljava/lang/Object;)Ljava/lang/Object; 522 0 5385 0 -1
ciMethod org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl replace ()V 0 0 1 0 -1
ciMethod org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl getValueSize ()I 82 0 100 0 0
ciMethod org/glassfish/hk2/utilities/general/WeakHashLRU contains (Ljava/lang/Object;)Z 0 0 1 0 -1
